reference_date,target,horizon,location,target_end_date,output_type,output_type_id,value
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.025,0
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.1,0
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.25,0
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.5,60
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.75,406
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.9,578
2026-02-21,wk inc covid hosp,-1,Central,2026-02-14,quantile,0.975,650
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.025,0
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.1,0
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.25,0
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.5,0
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.75,370
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.9,555
2026-02-21,wk inc covid hosp,0,Central,2026-02-21,quantile,0.975,632
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.025,0
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.1,0
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.25,0
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.5,0
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.75,315
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.9,491
2026-02-21,wk inc covid hosp,1,Central,2026-02-28,quantile,0.975,566
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.025,0
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.1,0
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.25,0
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.5,0
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.75,241
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.9,423
2026-02-21,wk inc covid hosp,2,Central,2026-03-07,quantile,0.975,499
2026-02-21,wk inc covid hosp,3,Central,2026-03-14,quantile,0.025,0
2026-02-21,wk inc covid hosp,3,Central,2026-03-14,quantile,0.1,0
2026-02-21,wk inc covid hosp,3,Central,2026-03-14,quantile,0.25,0
2026-02-21,wk inc covid hosp,3,Central,2026-03-14,quantile,0.5,0
2026-02-21,wk inc covid hosp,3,Central,2026-03-14,quantile,0.75,222
2026-02-21,wk inc covid hosp,3,Central,2026-03-14,quantile,0.9,403
