reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.025,57
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.1,58
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.25,59
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.5,61
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.75,63
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.9,64
2026-02-21,wk inc covid hosp,-1,2026-02-14,Central,quantile,0.975,65
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.025,46
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.1,52
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.25,57
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.5,63
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.75,71
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.9,79
2026-02-21,wk inc covid hosp,0,2026-02-21,Central,quantile,0.975,87
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.025,40
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.1,49
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.25,57
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.5,66
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.75,80
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.9,92
2026-02-21,wk inc covid hosp,1,2026-02-28,Central,quantile,0.975,105
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.025,31
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.1,44
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.25,55
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.5,68
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.75,87
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.9,104
2026-02-21,wk inc covid hosp,2,2026-03-07,Central,quantile,0.975,123
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.025,22
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.1,39
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.25,53
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.5,70
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.75,94
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.9,116
2026-02-21,wk inc covid hosp,3,2026-03-14,Central,quantile,0.975,141
2026-02-21,wk inc covid hosp,-1,2026-02-14,East,quantile,0.025,65
2026-02-21,wk inc covid hosp,-1,2026-02-14,East,quantile,0.1,66
2026-02-21,wk inc covid hosp,-1,2026-02-14,East,quantile,0.25,67
2026-02-21,wk inc covid hosp,-1,2026-02-14,East,quantile,0.5,69
2026-02-21,wk inc covid hosp,-1,2026-02-14,East,quantile,0.75,71
2026-02-21,wk inc covid hosp,-1,2026-02-14,East,quantile,0.9,72
